StartDate,Startzeit (Anfanghaltestelle),Linie,Richtung,Haltestelle,StopSequence,Ankunftsverspaetung in Sek.,Abfahrtsverspaetung in Sek.
20240118,00:08:00,N9,Neue Vahr-Nord,Bremen Huckelriede,,0,0
20240118,00:08:00,N9,Neue Vahr-Nord,Bremen Gottfried-Menken-Straße,4.0,-30,-30
20240118,00:08:00,N9,Neue Vahr-Nord,Bremen Meyerstraße,5.0,0,0
20240118,00:08:00,N9,Neue Vahr-Nord,Bremen Am Brill (Bgm.-Smidt-Straße),11.0,0,0
20240118,00:08:00,N9,Neue Vahr-Nord,Bremen Am Brill (Bgm.-Smidt-Straße),11.0,0,0
20240117,23:55:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Lilienthal,,0,0
20240117,23:55:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Carl-Goerdeler-Straße,30.0,-30,-30
20240117,23:55:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Dietrich-Bonhoeffer-Straße,31.0,0,0
20240118,00:01:00,N4,Lilienthal,Bremen Arsten,,0,0
20240118,00:50:00,2E,Sebaldsbrück,Bremen Weserwehr,,0,0
20240117,23:46:00,94,Bf Vegesack,Schwanewede Am Spreeken,,0,0
20240117,23:46:00,94,Bf Vegesack,,4.0,-18,72
20240117,23:46:00,94,Bf Vegesack,Schwanewede Dreienkamp,7.0,42,42
20240117,23:46:00,94,Bf Vegesack,Schwanewede Am Markt,8.0,72,72
20240117,23:46:00,94,Bf Vegesack,Bremen Rastenburger Straße,11.0,42,42
20240117,23:46:00,94,Bf Vegesack,Bremen Ringofenstraße,13.0,12,12
20240117,23:46:00,94,Bf Vegesack,Bremen Bahnhof Blumenthal,19.0,12,0
20240117,23:46:00,94,Bf Vegesack,Bremen Margaretenallee,21.0,-30,-30
20240117,23:46:00,94,Bf Vegesack,Bremen Bremer Vulkan,22.0,0,0
20240117,23:41:00,N1,Bf Mahndorf,Bremen Roland-Center,,0,0
20240117,23:41:00,N1,Bf Mahndorf,Bremen Norderländer Straße,1.0,56,56
20240117,23:41:00,N1,Bf Mahndorf,Bremen Solinger Straße,3.0,26,26
20240117,23:41:00,N1,Bf Mahndorf,Bremen Pappelstraße,6.0,59,59
20240117,23:41:00,N1,Bf Mahndorf,Bremen Am Brill (Bgm.-Smidt-Straße),9.0,28,59
20240117,23:41:00,N1,Bf Mahndorf,Bremen Hauptbahnhof,11.0,26,163
20240117,23:41:00,N1,Bf Mahndorf,Bremen Carl-Goerdeler-Straße,25.0,133,133
20240117,23:41:00,N1,Bf Mahndorf,Bremen Dietrich-Bonhoeffer-Straße,26.0,163,163
20240117,23:45:00,N1,Huchting,Bremen Bf Mahndorf,,0,0
20240117,23:45:00,N1,Huchting,Bremen Teneverstraße,5.0,23,53
20240117,23:45:00,N1,Huchting,Bremen Graubündener Straße,10.0,93,93
20240117,23:45:00,N1,Huchting,Bremen Hauptbahnhof,32.0,93,0
20240118,00:09:00,6,Flughafen,Bremen Universität-Nord,,0,0
20240118,00:09:00,6,Flughafen,Bremen Herdentor,14.0,-30,-30
20240118,00:09:00,6,Flughafen,Bremen Schüsselkorb,15.0,0,0
20240117,23:48:00,N5,Bf Mahndorf,Bremen Domsheide,,0,-69
20240117,23:48:00,N5,Bf Mahndorf,Bremen Schüsselkorb,1.0,-39,0
20240117,23:48:00,N5,Bf Mahndorf,Bremen Herdentor,2.0,-32,0
20240117,23:48:00,N5,Bf Mahndorf,Bremen Hauptbahnhof,3.0,-83,0
20240117,23:48:00,N5,Bf Mahndorf,Bremen Sebaldsbrück (Bus+Tram),25.0,-30,-30
20240117,23:48:00,N5,Bf Mahndorf,Bremen Christernstraße,26.0,0,0
20240117,23:48:00,N5,Bf Mahndorf,Bremen Osterhop,27.0,-30,-30
20240117,23:48:00,N5,Bf Mahndorf,Bremen Belmerstraße,28.0,0,0
20240117,23:43:00,10,Sebaldsbrück,Bremen Gröpelingen,,0,0
20240117,23:43:00,10,Sebaldsbrück,Bremen Lindenhofstraße,1.0,18,29
20240117,23:43:00,10,Sebaldsbrück,Bremen Altenescher Straße,3.0,62,62
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Arsten,,0,0
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Sielhof,6.0,2,2
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Huckelriede,7.0,-30,0
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Rotes-Kreuz-Krankenhaus,12.0,-31,0
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Schüsselkorb,16.0,40,40
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Herdentor,17.0,69,69
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Carl-Goerdeler-Straße,32.0,39,39
20240117,23:40:00,1E,Neue Vahr-Süd / Kurt-Huber-Str.,Bremen Dietrich-Bonhoeffer-Straße,33.0,69,69
20240118,00:10:00,98,Bf Vegesack,Bremen Borchsholt,,0,0
20240118,00:10:00,98,Bf Vegesack,Bremen Herbartstraße,2.0,-30,-30
20240118,00:10:00,98,Bf Vegesack,Bremen Vorlöhnhorster Weg,3.0,0,0
20240118,00:17:00,3,Gröpelingen,Bremen Weserwehr,,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Neue Vahr Nord,,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Friedrich-Stampfer-Straße,1.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Otto-Braun-Straße,2.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Am Brill (Bgm.-Smidt-Straße),15.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Am Brill (Bgm.-Smidt-Straße),15.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Carsten-Dreßler-Straße,38.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen In der Laake,39.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Hermann-Helms-Straße,42.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Senator-Theil-Straße,43.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Piependamm,44.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Pfarrfeldsweg,45.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Fontanestraße,50.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Fellendsweg,51.0,0,0
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Helene-Lange-Straße,52.0,-30,-30
20240118,00:07:00,N9,Kattenturm / Huckelriede,Bremen Friedhof Huckelriede,53.0,0,0
20240118,00:23:00,N7,Hauptbahnhof,Bremen Bahnhof Vegesack,,0,0
20240118,00:23:00,N7,Hauptbahnhof,Bremen Holthorster Weg,5.0,-30,-30
20240118,00:23:00,N7,Hauptbahnhof,Bremen Zum Kränholm,6.0,0,0
20240118,00:23:00,N7,Hauptbahnhof,Bremen Karl-Bröger-Straße,27.0,-30,-30
20240118,00:23:00,N7,Hauptbahnhof,Bremen Gröpelingen,28.0,0,0
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Überseestadt-Nord,,0,0
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Am Wall,18.0,1,23
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Am Brill (Bgm.-Smidt-Straße),19.0,23,23
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Am Brill (Bgm.-Smidt-Straße),19.0,0,0
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Fontanestraße,34.0,-7,-7
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Habenhauser Brückenstraße,35.0,23,23
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Schlehenweg,37.0,-7,-7
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Staustraße,38.0,23,23
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Arster Kirche,43.0,-29,0
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Arster Landstraße,44.0,4,4
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Martin-Buber-Straße,47.0,-26,-26
20240117,23:05:00,26,Kattenturm / Klinikum LDW,Bremen Brenningstraße,48.0,4,4
20240117,23:33:00,N3,Rablinghausen,Bremen Bf Mahndorf,,0,0
20240117,23:33:00,N3,Rablinghausen,Bremen Am Großen Kuhkamp,1.0,35,35
20240117,23:33:00,N3,Rablinghausen,Bremen Egestorff-Stiftung,4.0,71,71
20240117,23:33:00,N3,Rablinghausen,Bremen Osterholzer Möhlendamm,5.0,41,41
20240117,23:33:00,N3,Rablinghausen,Bremen Am Hahnenkamp,6.0,71,71
20240117,23:33:00,N3,Rablinghausen,Bremen Poggenburg,13.0,41,41
20240117,23:33:00,N3,Rablinghausen,Bremen Am Hallacker,14.0,71,71
20240117,23:33:00,N3,Rablinghausen,Bremen Lise-Meitner-Straße,31.0,41,41
20240117,23:33:00,N3,Rablinghausen,Bremen Universität-Süd,32.0,71,71
20240117,23:33:00,N3,Rablinghausen,Bremen Hauptbahnhof,43.0,71,0
20240117,23:33:00,N3,Rablinghausen,Bremen Herdentor,44.0,-30,-30
20240117,23:33:00,N3,Rablinghausen,Bremen Schüsselkorb,45.0,0,0
20240117,23:33:00,N3,Rablinghausen,Bremen Akazienstraße,52.0,-30,-30
20240117,23:33:00,N3,Rablinghausen,Bremen Huder Straße,53.0,0,0
20240117,23:33:00,N3,Rablinghausen,Bremen Rechtenflether Straße,56.0,-30,-30
20240117,23:33:00,N3,Rablinghausen,Bremen Woltmershauser Friedhof,57.0,0,0
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Hauptbahnhof,,0,33
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Bürgerpark,2.0,3,3
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Findorffallee,3.0,33,33
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Lange Reihe,12.0,3,3
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Waller Ring,13.0,33,33
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Gröpelingen,17.0,33,0
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen DIAKO Bremen,19.0,-30,-30
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Am Fuchsberg,20.0,0,0
20240118,00:00:00,N7,Betriebshof Blumenthal,Bremen Am Bahnhof St. Magnus,41.0,-30,-30
