stop_lat,stop_lon,Aktuelle Uhrzeit,Wochentag,Anzahl Haltestellen,Anzahl Baustellen,Haltestelle,currentSpeed,freeFlowSpeed,Durchschnittliche Verkehrsauslastung in %
53.082482,8.837204,22:59:16,Sunday,32.0,0.0,Bremen St. Joseph-Stift,36.0,36.0,0.0
53.242891,8.590647,22:59:16,Sunday,48.0,2.0,Schwanewede Am Spreeken,64.0,64.0,0.0
53.225206,8.591855,22:59:16,Sunday,48.0,2.0,Schwanewede Hospitalstraße,51.0,51.0,0.0
53.126404,8.747009,22:59:16,Sunday,58.0,1.0,Bremen DIAKO Bremen,48.0,48.0,0.0
53.183024,8.579728,22:59:16,Sunday,58.0,1.0,Bremen Bahnhof Blumenthal,38.0,45.0,0.1556
53.17448,8.618157,22:59:16,Sunday,58.0,1.0,Bremen Gustav-Heinemann-Bürgerhaus,36.0,36.0,0.0
53.23916,8.59269,22:59:16,Sunday,48.0,2.0,Schwanewede Landhaus Schwanewede,63.0,63.0,0.0
53.057907,8.95105,22:59:16,Sunday,16.0,0.0,Bremen Osterholzer Möhlendamm,44.0,44.0,0.0
53.053257,8.962122,22:59:16,Sunday,44.0,0.0,Bremen Werner-Steenken-Straße,40.0,40.0,0.0
53.062197,8.887576,22:59:16,Sunday,29.0,1.0,Bremen Bahnhof Sebaldsbrück,26.0,26.0,0.0
53.059469,8.899647,22:59:16,Sunday,16.0,0.0,Bremen Sebaldsbrück (Bus+Tram),48.0,48.0,0.0
53.076869,8.837379,22:59:16,Sunday,39.0,1.0,Bremen Klinikum Bremen-Mitte,42.0,42.0,0.0
53.06431,8.877295,22:59:16,Sunday,29.0,1.0,Bremen Föhrenstraße,24.0,24.0,0.0
53.049065,8.960619,22:59:16,Sunday,44.0,0.0,Bremen Weserpark,46.0,46.0,0.0
53.069665,8.787596,22:59:16,Sunday,53.0,0.0,Bremen Pappelstraße,30.0,30.0,0.0
53.066421,8.793695,22:59:16,Sunday,53.0,0.0,Bremen Gastfeldstraße,31.0,31.0,0.0
53.231682,8.593411,22:59:16,Sunday,48.0,2.0,Schwanewede Molkereiweg,68.0,68.0,0.0
53.036236,8.726984,22:59:16,Sunday,21.0,1.0,Bremen Varreler Landstraße,46.0,46.0,0.0
53.23443,8.515404,22:59:16,Sunday,58.0,1.0,Neuenkirchen(Schwanewede) Marktplatz,65.0,65.0,0.0
53.233095,8.525564,22:59:16,Sunday,58.0,1.0,Neuenkirchen(Schwanewede) Vorbruch,64.0,64.0,0.0
53.175062,8.660805,22:59:16,Sunday,58.0,1.0,Bremen Tannenhof,48.0,48.0,0.0
53.173747,8.648916,22:59:16,Sunday,58.0,1.0,Bremen Bahnhof Schönebeck,46.0,46.0,0.0
53.068022,8.790793,22:59:16,Sunday,53.0,0.0,Bremen Delmestraße,31.0,31.0,0.0
53.133632,8.736583,22:59:16,Sunday,58.0,1.0,Bremen Ritterhuder Heerstraße,37.0,37.0,0.0
53.151844,8.7084,22:59:16,Sunday,58.0,1.0,Bremen An Smidts Park,44.0,44.0,0.0
53.167533,8.702409,22:59:16,Sunday,58.0,1.0,Bremen Stader Landstraße,44.0,44.0,0.0
53.171674,8.621464,22:59:16,Sunday,58.0,1.0,Bremen Gerhard-Rohlfs-Straße,39.0,39.0,0.0
